trials.thisTrialN,trials.stepSize,trials.intensity,correctAns,ori,polygon.started,polygon.stopped,polygon_2.started,polygon_2.stopped,grating.started,grating.stopped,trials.response,key_resp.rt,key_resp.started,key_resp.stopped,participant,session,date,expName,psychopyVersion,frameRate,
0,0.4,0.3,up,280,9.41681389999576,None,9.41681389999576,None,9.41681389999576,9.500000100000761,1,1.0990637999493629,9.088438200065866,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
1,0.4,0.11943215116604917,up,280,10.550926099997014,None,10.550926099997014,None,10.550926099997014,10.634294699993916,1,1.2976613000500947,10.217284900019877,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
2,0.4,0.0475467957738334,down,260,11.868729099980555,None,11.868729099980555,None,11.868729099980555,11.952053399989381,1,1.003806299995631,11.535072800004855,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
3,0.4,0.018928720334405798,up,280,12.902811000007205,None,12.902811000007205,None,12.902811000007205,12.98628239997197,0,1.1859722000081092,12.569215100025758,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
4,0.4,0.0475467957738334,up,280,14.120689600007609,None,14.120689600007609,None,14.120689600007609,14.203974000061862,1,1.039945499971509,13.786972900037654,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
5,0.2,0.0475467957738334,down,260,15.188148200046271,None,15.188148200046271,None,15.188148200046271,15.271462099975906,1,0.9649425999959931,14.854429100058042,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
6,0.2,0.029999999999999995,down,260,16.17229719995521,None,16.17229719995521,None,16.17229719995521,16.255606399965473,1,1.1966153000248596,15.838677400024608,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
7,0.2,0.029999999999999995,down,260,17.389965699985623,None,17.389965699985623,None,17.389965699985623,17.473330599954352,1,0.9866209999890998,17.05629930004943,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
8,0.2,0.018928720334405794,down,260,18.40746310004033,None,18.40746310004033,None,18.40746310004033,18.490918700001203,1,1.0252854999853298,18.073871699976735,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
9,0.2,0.018928720334405794,down,260,19.45829560002312,None,19.45829560002312,None,19.45829560002312,19.541760200052522,1,1.1262753999326378,19.124750099959783,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
10,0.2,0.011943215116604915,down,260,20.60924600006547,None,20.60924600006547,None,20.60924600006547,20.692733000032604,0,1.1751967000309378,20.275616500061005,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
11,0.2,0.018928720334405794,down,260,21.810290100052953,None,21.810290100052953,None,21.810290100052953,21.893634299980476,1,0.9664629000471905,21.47659560001921,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
12,0.1,0.018928720334405794,down,260,22.794386200024746,None,22.794386200024746,None,22.794386200024746,22.87788990000263,1,1.0060472000623122,22.460846500005573,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
13,0.1,0.015035617008818164,up,280,23.828589200042188,None,23.828589200042188,None,23.828589200042188,23.912047400022857,1,1.2037354999920353,23.495017700013705,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
14,0.1,0.015035617008818164,up,280,25.063047499977984,None,25.063047499977984,None,25.063047499977984,25.146332500036806,1,1.0738849000772461,24.72931660001632,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
15,0.1,0.011943215116604913,down,260,26.163965999963693,None,26.163965999963693,None,26.163965999963693,26.247338799992576,1,1.0293647999642417,25.830253800028004,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
16,0.1,0.011943215116604913,down,260,27.21485470002517,None,27.21485470002517,None,27.21485470002517,27.298183200065978,1,1.0818316999357194,26.881157199968584,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
17,0.1,0.01,up,280,28.315677399979904,None,28.315677399979904,None,28.315677399979904,28.399060099967755,1,1.0370425999863073,27.982028800062835,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
18,0.1,0.01,down,260,29.383255199994892,None,29.383255199994892,None,29.383255199994892,29.466615800047293,1,0.9778940000105649,29.049595599994063,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
19,0.1,0.01,up,280,30.38415239995811,None,30.38415239995811,None,30.38415239995811,30.4674309999682,1,1.096262100036256,30.05047060002107,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
20,0.1,0.01,down,260,31.501667500007898,None,31.501667500007898,None,31.501667500007898,31.585085900034755,0,1.146904000081122,31.168071400024928,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
21,0.1,0.012589254117941673,up,280,32.669315300066955,None,32.669315300066955,None,32.669315300066955,32.75277639995329,1,1.0191781999310479,32.335656599956565,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
22,0.1,0.012589254117941673,down,260,33.720246899989434,None,33.720246899989434,None,33.720246899989434,33.8036415000679,1,1.2962114000692964,33.38663840002846,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
23,0.1,0.01,down,260,35.03801699995529,None,35.03801699995529,None,35.03801699995529,35.1212996999966,0,1.2265878999605775,34.70434639998712,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
24,0.1,0.012589254117941673,up,280,36.28906740003731,None,36.28906740003731,None,36.28906740003731,36.37237410002854,1,1.0954508000286296,35.95536500005983,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
25,0.1,0.012589254117941673,up,280,37.40666430001147,None,37.40666430001147,None,37.40666430001147,37.490044399979524,0,1.2738230000250041,37.07291670003906,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
26,0.1,0.015848931924611138,up,280,38.70766660000663,None,38.70766660000663,None,38.70766660000663,38.79110400006175,1,1.0132228001020849,38.37408169999253,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
27,0.1,0.015848931924611138,down,260,39.741927600000054,None,39.741927600000054,None,39.741927600000054,39.825255800038576,1,0.9545982000418007,39.40823940001428,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
28,0.1,0.012589254117941673,up,280,40.72603949997574,None,40.72603949997574,None,40.72603949997574,40.809502899996005,1,1.0107498000143096,40.39241430000402,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
29,0.1,0.012589254117941673,up,280,41.76025299995672,None,41.76025299995672,None,41.76025299995672,41.843572000041604,0,1.0008661999600008,41.4265929000685,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
30,0.1,0.015848931924611138,down,260,42.77773510001134,None,42.77773510001134,None,42.77773510001134,42.86118030000944,0,1.1992043999489397,42.44412939995527,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
31,0.1,0.019952623149688802,up,280,43.99546260002535,None,43.99546260002535,None,43.99546260002535,44.07886480004527,0,1.5181969000259414,43.66175560001284,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
32,0.1,0.02511886431509581,down,260,45.54681440000422,None,45.54681440000422,None,45.54681440000422,45.63011410005856,1,1.0221390998922288,45.21310589998029,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
33,0.1,0.02511886431509581,up,280,46.597557200002484,None,46.597557200002484,None,46.597557200002484,46.68101289996412,0,1.5235880999825895,46.264059599954635,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
34,0.1,0.031622776601683805,down,260,48.14897590002511,None,48.14897590002511,None,48.14897590002511,48.23225870006718,0,1.779357000021264,47.81529810000211,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
35,0.1,0.03981071705534974,down,260,49.95038190006744,None,49.95038190006744,None,49.95038190006744,50.03383880003821,1,1.1299888999201357,49.61672709998675,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
36,0.1,0.03981071705534974,down,260,51.10136129998136,None,51.10136129998136,None,51.10136129998136,51.18478779995348,1,1.1948938999557868,50.767789100063965,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
37,0.1,0.031622776601683805,up,280,52.31911200005561,None,52.31911200005561,None,52.31911200005561,52.40242609998677,1,0.9858224000781775,51.98537030001171,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
38,0.1,0.031622776601683805,down,260,53.33651020005345,None,53.33651020005345,None,53.33651020005345,53.41994870000053,1,1.5517535000108182,53.00298890005797,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
39,0.1,0.025118864315095808,up,280,54.92121259996202,None,54.92121259996202,None,54.92121259996202,55.0046461999882,1,1.1513431000057608,54.5875455000205,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
40,0.1,0.025118864315095808,up,280,56.105533899972215,None,56.105533899972215,None,56.105533899972215,56.18891699996311,1,0.9274054999696091,55.77191230002791,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
41,0.1,0.019952623149688802,down,260,57.05635289999191,None,57.05635289999191,None,57.05635289999191,57.139777600066736,1,0.9360654000192881,56.72274830006063,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
42,0.1,0.019952623149688802,up,280,58.023883200017735,None,58.023883200017735,None,58.023883200017735,58.10717500001192,1,1.5207758001051843,57.690113299991935,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
43,0.1,0.015848931924611138,up,280,59.57509209995624,None,59.57509209995624,None,59.57509209995624,59.65846299997065,1,0.9452995000174269,59.241405999986455,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
44,0.1,0.015848931924611138,down,260,60.542649399954826,None,60.542649399954826,None,60.542649399954826,60.62602460000198,1,0.9228238000068814,60.20927069999743,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
45,0.1,0.012589254117941673,up,280,61.49334549997002,None,61.49334549997002,None,61.49334549997002,61.576815900043584,0,0.9476249000290409,61.15978950005956,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
46,0.1,0.015848931924611138,up,280,62.46089350001421,None,62.46089350001421,None,62.46089350001421,62.54423300002236,1,1.067365099908784,62.127197099966,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
47,0.1,0.015848931924611138,up,280,63.54506799997762,None,63.54506799997762,None,63.54506799997762,63.62843569996767,1,0.9277854000683874,63.21144340001047,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
48,0.1,0.012589254117941673,down,260,64.49594150006305,None,64.49594150006305,None,64.49594150006305,64.57922960002907,1,0.9533276000292972,64.1621989000123,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
49,0.1,0.012589254117941673,up,280,65.48004769999534,None,65.48004769999534,None,65.48004769999534,65.56337900005747,1,0.8972578999819234,65.14637590001803,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
50,0.1,0.01,up,280,66.39754819998052,None,66.39754819998052,None,66.39754819998052,66.48088050005026,0,0.9392249999800697,66.06383310002275,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
51,0.1,0.012589254117941673,up,280,67.36499060003553,None,67.36499060003553,None,67.36499060003553,67.44828240002971,1,0.7713224000763148,67.03133729996625,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
52,0.1,0.012589254117941673,down,260,68.16565530002117,None,68.16565530002117,None,68.16565530002117,68.24903549998999,0,0.818596100085415,67.83196119999047,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
53,0.1,0.015848931924611138,up,280,69.01630510005634,None,69.01630510005634,None,69.01630510005634,69.0998668000102,0,0.8325913000153378,68.68263980001211,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
54,0.1,0.019952623149688802,down,260,69.86707050004043,None,69.86707050004043,None,69.86707050004043,69.95039030001499,1,1.2139512000139803,69.53338210005313,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
55,0.1,0.019952623149688802,up,280,71.10133850004058,None,71.10133850004058,None,71.10133850004058,71.1847913999809,1,0.9710600000107661,70.76781550003216,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
56,0.1,0.015848931924611138,down,260,72.1022012999747,None,72.1022012999747,None,72.1022012999747,72.1855421999935,1,0.9142685000551865,71.76862820005044,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
57,0.1,0.015848931924611138,up,280,73.03628340002615,None,73.03628340002615,None,73.03628340002615,73.11973589996342,1,0.8925872999243438,72.70275239995681,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
58,0.1,0.012589254117941673,down,260,73.95380220003426,None,73.95380220003426,None,73.95380220003426,74.03713169996627,0,1.1270675000268966,73.62010850000661,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
59,0.1,0.015848931924611138,down,260,75.10478289995808,None,75.10478289995808,None,75.10478289995808,75.18811420002021,1,0.9361764999339357,74.77106329996604,None,,001,2023-06-30_11h24.06.373,orientation_discrimination,2022.1.4,59.96426130735908,
